customer_id,loyalty_tier,gender,age,segment
1,Silver,M,140.0,Student
2,Gold,F,31.0,Business
3,,M,,
4,Silver,M,22.0,Leisure
5,Gold,M,,Leisure
6,,female,31.0,
7,,Male,22.0,Leisure
8,Platinum,Male,45.0,Leisure
9,Gold,Male,22.0,Business
10,Platinum,M,45.0,Student
11,,Male,22.0,
12,,M,57.0,Business
13,,Male,140.0,Student
14,,F,140.0,Business
15,Silver,F,45.0,Business
16,Gold,M,57.0,Student
17,Platinum,Male,31.0,Student
18,gold,F,140.0,Student
19,Silver,F,,Leisure
20,Gold,female,57.0,Student
21,,F,140.0,Student
22,Silver,F,22.0,Student
23,Platinum,Male,22.0,Leisure
24,,Male,31.0,
25,Platinum,female,31.0,Student
26,Gold,F,140.0,Student
27,,female,,
28,gold,F,31.0,
29,Silver,M,22.0,Leisure
30,Gold,female,,Business
31,Platinum,female,,
32,,Male,,Business
33,Silver,Male,140.0,Student
34,Silver,Male,57.0,Leisure
35,Platinum,M,140.0,Student
36,,F,,Business
37,gold,F,31.0,Student
38,Gold,M,,Student
39,Platinum,M,22.0,Student
40,gold,F,22.0,Leisure
41,,M,22.0,
42,Silver,F,31.0,
43,,F,45.0,
44,Gold,F,140.0,Student
45,Platinum,Male,57.0,
46,Silver,F,31.0,Business
47,gold,M,,Leisure
48,,F,22.0,Business
49,Silver,F,22.0,Business
50,gold,M,,Leisure
51,gold,female,31.0,Leisure
52,,female,31.0,
53,Platinum,F,22.0,Business
54,Platinum,Male,57.0,
55,Platinum,M,140.0,Business
56,Silver,female,140.0,Student
57,Silver,F,31.0,Leisure
58,,female,31.0,
59,Gold,Male,57.0,Leisure
60,Silver,female,,Business
61,Silver,M,22.0,Leisure
62,Gold,female,57.0,
63,Gold,female,22.0,Leisure
64,Platinum,M,57.0,Student
65,Platinum,Male,57.0,
66,Gold,F,45.0,Leisure
67,Silver,M,140.0,Student
68,Silver,M,,
69,,F,22.0,Business
70,Gold,M,,Business
71,Gold,female,22.0,Leisure
72,,M,,Business
73,Platinum,Male,45.0,Leisure
74,gold,F,45.0,
75,Gold,Male,57.0,Student
76,Silver,M,57.0,Business
77,Silver,F,,Student
78,Gold,Male,22.0,Leisure
79,gold,Male,31.0,
80,,Male,,Business
81,,Male,140.0,Business
82,Gold,Male,22.0,Business
83,,F,45.0,Student
84,,F,140.0,Student
85,Gold,Male,,
86,gold,M,22.0,
87,gold,M,22.0,Student
88,Gold,Male,31.0,
89,,female,,Business
90,Silver,M,140.0,Leisure
91,,M,45.0,Leisure
92,Platinum,F,22.0,Student
93,gold,M,45.0,Leisure
94,Gold,M,45.0,
95,,F,31.0,Leisure
96,Gold,female,22.0,Leisure
97,gold,female,140.0,Leisure
98,gold,F,140.0,Business
99,Platinum,M,57.0,Leisure
100,Gold,female,45.0,Student
101,Gold,F,22.0,Leisure
102,Platinum,Male,45.0,Business
103,gold,Male,140.0,
104,,Male,22.0,Business
105,gold,F,,Student
106,Silver,M,,
107,gold,Male,57.0,Business
108,Platinum,F,45.0,Business
109,Platinum,M,,Leisure
110,gold,female,22.0,Student
111,,Male,140.0,Business
112,gold,Male,140.0,
113,gold,female,140.0,Student
114,,F,31.0,
115,Platinum,F,,Student
116,Platinum,M,45.0,Student
117,Gold,female,,Student
118,Platinum,female,57.0,Leisure
119,,female,140.0,Leisure
120,Silver,Male,,Student
121,Silver,F,140.0,Student
122,Gold,F,31.0,Business
123,Silver,F,57.0,Business
124,Platinum,female,140.0,Leisure
125,Platinum,female,57.0,Leisure
126,Gold,M,22.0,
127,Gold,F,140.0,
128,Silver,F,22.0,
129,Gold,female,140.0,Student
130,Platinum,female,,
131,Gold,female,57.0,Student
132,Gold,Male,,
133,Gold,Male,57.0,Business
134,gold,F,45.0,Student
135,gold,M,31.0,Leisure
136,Gold,female,140.0,Leisure
137,Gold,M,57.0,
138,gold,female,57.0,Business
139,Gold,female,57.0,Business
140,,female,57.0,Business
141,gold,Male,57.0,
142,,F,57.0,Leisure
143,gold,female,57.0,Business
144,Platinum,Male,140.0,
145,Gold,female,31.0,Business
146,Platinum,M,22.0,
147,Gold,female,31.0,Business
148,gold,female,45.0,Leisure
149,Platinum,Male,45.0,
150,gold,female,45.0,Business
151,Platinum,M,140.0,Business
152,gold,F,140.0,Business
153,Silver,M,31.0,Leisure
154,Silver,F,31.0,Leisure
155,Platinum,M,,Leisure
156,Platinum,Male,45.0,Leisure
157,,M,31.0,Student
158,Silver,M,45.0,
159,Platinum,F,22.0,Leisure
160,Silver,Male,140.0,Business
161,,M,45.0,
162,gold,M,,Student
163,Silver,female,57.0,Business
164,Platinum,Male,140.0,
165,Gold,female,31.0,Student
166,,female,57.0,
167,,Male,45.0,Leisure
168,Silver,Male,57.0,Leisure
169,Platinum,female,45.0,Business
170,Platinum,Male,31.0,
171,Gold,Male,45.0,Student
172,gold,Male,,Business
173,,F,22.0,Leisure
174,Platinum,female,,Leisure
175,Platinum,female,57.0,Business
176,Silver,Male,31.0,
177,Gold,Male,140.0,Student
178,Platinum,Male,57.0,Student
179,gold,female,45.0,Student
180,gold,F,22.0,Leisure
181,gold,M,140.0,Leisure
182,Gold,F,140.0,
183,gold,Male,22.0,Leisure
184,gold,F,45.0,Leisure
185,gold,M,140.0,Leisure
186,gold,M,22.0,Student
187,Gold,female,22.0,Business
188,,Male,57.0,
189,Platinum,Male,31.0,Business
190,gold,female,22.0,Business
191,Platinum,female,22.0,Business
192,Gold,F,,Student
193,Silver,F,22.0,
194,,F,,
195,Platinum,female,45.0,
196,gold,M,,Business
197,Gold,F,45.0,Business
198,Gold,F,31.0,Business
199,Gold,M,57.0,
200,,female,45.0,Business
201,Gold,Male,140.0,Student
202,Platinum,M,140.0,Leisure
203,gold,F,57.0,Business
204,,F,140.0,Leisure
205,gold,F,22.0,Business
206,Gold,Male,,Student
207,Platinum,M,57.0,Student
208,Platinum,Male,,
209,Platinum,M,,Business
210,Platinum,Male,,Student
211,Silver,M,31.0,Business
212,gold,M,31.0,
213,,female,45.0,Leisure
214,,female,140.0,
215,Silver,female,45.0,
216,gold,Male,140.0,Business
217,Gold,Male,57.0,
218,gold,female,,Business
219,Platinum,M,45.0,Student
220,gold,M,57.0,Business
221,,female,57.0,Business
222,Gold,Male,,
223,Platinum,M,31.0,Student
224,,F,45.0,
225,Platinum,M,22.0,Leisure
226,Gold,Male,,Business
227,,female,22.0,Leisure
228,Silver,female,22.0,Leisure
229,Platinum,Male,,Student
230,Platinum,female,57.0,Leisure
231,Platinum,F,57.0,Leisure
232,,F,22.0,Student
233,Platinum,Male,,Student
234,Silver,Male,140.0,Student
235,,female,31.0,
236,,female,45.0,Student
237,,female,57.0,Student
238,Gold,F,,
239,Gold,female,22.0,Student
240,Platinum,female,57.0,Leisure
241,Platinum,M,31.0,Student
242,Silver,female,22.0,
243,Silver,F,57.0,Leisure
244,Silver,female,45.0,Student
245,,female,140.0,Business
246,gold,female,45.0,
