flight_id,weather_delay_min,carrier_delay_min,security_delay_min,weather_condition
1,0.0,10.0,0.0,
2,45.0,0.0,20.0,Fog
3,0.0,0.0,,Clear
4,15.0,30.0,20.0,Rain
5,,,,Rain
6,,30.0,0.0,Clear
7,0.0,,,
8,15.0,10.0,0.0,Rain
9,90.0,,20.0,Rain
10,45.0,0.0,0.0,Fog
11,,,20.0,Rain
12,15.0,30.0,,Fog
13,45.0,10.0,0.0,Clear
14,0.0,0.0,,Fog
15,45.0,30.0,20.0,Fog
16,90.0,10.0,0.0,
17,45.0,0.0,20.0,Clear
18,,,0.0,Rain
19,15.0,10.0,0.0,
20,90.0,30.0,,Clear
21,15.0,30.0,20.0,Rain
22,,0.0,0.0,Rain
23,15.0,0.0,,Fog
24,0.0,0.0,0.0,
25,15.0,0.0,0.0,Rain
26,,,0.0,Fog
27,90.0,30.0,20.0,Clear
28,15.0,,0.0,
29,0.0,0.0,20.0,
30,15.0,10.0,,Clear
31,15.0,10.0,20.0,Clear
32,90.0,,20.0,
33,,10.0,0.0,Rain
34,90.0,30.0,20.0,Rain
35,0.0,10.0,0.0,Fog
36,45.0,30.0,,Rain
37,,30.0,20.0,Fog
38,90.0,10.0,0.0,Rain
39,,30.0,,Clear
40,,30.0,20.0,Clear
41,45.0,,20.0,Rain
42,90.0,,0.0,
43,,10.0,20.0,
44,45.0,30.0,,
45,45.0,,20.0,
46,,30.0,,Fog
47,90.0,,,Clear
48,45.0,0.0,,
49,45.0,0.0,20.0,
50,,,20.0,Fog
51,0.0,0.0,20.0,Clear
52,45.0,10.0,20.0,
53,,,0.0,Fog
54,15.0,,20.0,
55,,,,Fog
56,0.0,0.0,20.0,
57,90.0,0.0,,
58,15.0,10.0,,Fog
59,0.0,30.0,0.0,
60,15.0,,20.0,Clear
61,15.0,0.0,,Rain
62,15.0,30.0,0.0,Clear
63,15.0,10.0,,Clear
64,15.0,30.0,20.0,
65,15.0,,20.0,Rain
66,45.0,0.0,20.0,
67,45.0,,,Clear
68,45.0,0.0,0.0,Fog
69,45.0,30.0,,Rain
70,,30.0,0.0,Rain
71,45.0,30.0,,Clear
72,90.0,30.0,0.0,Fog
73,,30.0,0.0,Rain
74,,,,Fog
75,0.0,10.0,0.0,Clear
76,0.0,0.0,20.0,Fog
77,,,0.0,Clear
78,0.0,0.0,20.0,
79,15.0,10.0,20.0,Clear
80,,0.0,0.0,Fog
81,0.0,30.0,,Fog
82,,,,Clear
83,,,,Fog
84,0.0,0.0,,Fog
85,,,20.0,Rain
86,45.0,30.0,20.0,Fog
87,15.0,0.0,0.0,Fog
88,15.0,0.0,,Fog
89,0.0,10.0,,
90,45.0,30.0,,Clear
91,90.0,,0.0,Fog
92,45.0,0.0,,Fog
93,45.0,0.0,20.0,Clear
94,,0.0,,Rain
95,90.0,30.0,20.0,
96,0.0,,,
97,0.0,,0.0,
98,,30.0,0.0,Rain
99,45.0,0.0,0.0,Fog
100,,10.0,20.0,Fog
101,45.0,30.0,,Rain
102,90.0,,,Clear
103,90.0,10.0,0.0,
104,,0.0,20.0,
105,,30.0,,Clear
106,90.0,0.0,,Rain
