flight_id,airline_id,origin_airport_id,dest_airport_id,departure_time,aircraft,status
1,1,103,102,2025-11-19 02:00:00,B737,Delayed
2,2,105,101,2025-02-06 02:00:00,B737,Delayd
3,4,104,103,2025-02-11 06:00:00,ATR72,Delayed
4,4,104,103,2025-04-01 11:00:00,A320,On Time
5,5,102,104,2025-01-14 19:00:00,B737,Cancelled
6,2,102,101,2025-11-27 14:00:00,ATR72,Delayd
7,3,105,101,2025-03-30 20:00:00,B737,On Time
8,5,104,105,2025-09-13 09:00:00,B737,On Time
9,2,104,101,2025-02-11 11:00:00,A320,On Time
10,2,102,103,2025-10-09 04:00:00,A320 ,Cancelled
11,5,106,101,2025-07-20 02:00:00,ATR72,On Time
12,2,101,102,2025-11-05 02:00:00,A320 ,Delayed
13,1,101,104,2025-01-15 14:00:00,A320 ,On Time
14,4,102,106,2025-10-08 12:00:00,A320 ,Delayd
15,4,101,105,2025-03-01 00:00:00,ATR72,Delayed
16,3,102,104,2025-06-02 06:00:00,B737,On Time
17,5,105,106,2025-03-25 22:00:00,ATR72,Delayd
18,4,104,106,2025-01-21 20:00:00,A320,Cancelled
19,4,104,102,2025-03-10 02:00:00,B737,On Time
20,4,104,103,2025-07-05 21:00:00,A320 ,Cancelled
21,3,105,106,2025-05-13 14:00:00,ATR72,Delayed
22,5,101,104,2025-03-16 19:00:00,A320,Cancelled
23,5,101,105,2025-05-03 01:00:00,B737,Delayed
24,2,101,103,2025-04-02 00:00:00,A320,Delayed
25,3,105,104,2025-11-16 06:00:00,B737,Delayed
26,3,102,106,2025-10-03 05:00:00,ATR72,On Time
27,5,106,103,2025-07-12 10:00:00,B737,Delayed
28,3,104,106,2025-03-01 23:00:00,A320 ,On Time
29,2,101,102,2025-07-25 09:00:00,B737,On Time
30,1,105,104,2025-04-24 06:00:00,B737,Delayed
31,3,103,102,2025-01-21 08:00:00,A320,Delayed
32,1,105,102,2025-10-16 23:00:00,ATR72,On Time
33,5,103,105,2025-02-04 12:00:00,ATR72,Cancelled
34,2,103,102,2025-09-08 00:00:00,A320 ,Delayd
35,2,106,103,2025-08-30 10:00:00,ATR72,Delayed
36,2,106,105,2025-05-10 04:00:00,ATR72,Cancelled
37,1,102,103,2025-11-20 21:00:00,A320 ,On Time
38,3,102,106,2025-11-11 10:00:00,B737,On Time
39,3,104,102,2025-09-12 10:00:00,A320,Delayed
40,2,103,104,2025-08-06 04:00:00,A320,Cancelled
41,3,104,101,2025-03-13 14:00:00,B737,On Time
42,1,103,104,2025-09-03 22:00:00,A320,On Time
43,4,104,105,2025-11-27 19:00:00,B737,Delayd
44,3,104,105,2025-07-06 10:00:00,A320 ,On Time
45,2,104,106,2025-02-25 13:00:00,A320 ,On Time
46,1,101,104,2025-04-19 19:00:00,ATR72,On Time
47,2,101,104,2025-10-31 02:00:00,A320 ,Delayed
48,5,106,101,2025-11-18 12:00:00,A320,Cancelled
49,4,105,106,2025-08-29 12:00:00,A320,Delayd
50,5,106,102,2025-10-31 17:00:00,A320 ,Delayed
51,3,101,102,2025-03-12 04:00:00,B737,Delayd
52,5,106,105,2025-04-01 14:00:00,ATR72,Cancelled
53,1,102,101,2025-05-15 03:00:00,A320 ,Delayed
54,1,101,104,2025-05-26 23:00:00,A320,Cancelled
55,4,106,105,2025-03-10 04:00:00,A320,On Time
56,3,102,103,2025-01-29 00:00:00,A320 ,On Time
57,4,103,105,2025-06-16 23:00:00,ATR72,On Time
58,4,106,105,2025-03-05 03:00:00,ATR72,Delayd
59,4,103,102,2025-01-16 06:00:00,ATR72,Delayd
60,2,104,103,2025-10-13 18:00:00,ATR72,On Time
61,1,102,101,2025-08-17 02:00:00,ATR72,Delayd
62,5,105,102,2025-01-21 20:00:00,A320 ,Delayd
63,5,105,104,2025-10-28 23:00:00,B737,Delayd
64,4,103,101,2025-11-05 04:00:00,A320,Delayed
65,2,101,105,2025-11-20 23:00:00,B737,Delayed
66,1,102,103,2025-05-25 13:00:00,A320,Delayd
67,5,102,103,2025-03-30 01:00:00,ATR72,On Time
68,5,101,105,2025-05-16 16:00:00,ATR72,Cancelled
69,1,105,104,2025-09-26 12:00:00,A320 ,On Time
70,2,104,102,2025-07-13 10:00:00,A320,On Time
71,3,105,101,2025-10-24 03:00:00,ATR72,Delayd
72,4,103,105,2025-07-15 07:00:00,A320 ,On Time
73,4,102,104,2025-02-19 03:00:00,A320 ,On Time
74,2,104,103,2025-01-17 20:00:00,A320 ,Cancelled
75,3,103,101,2025-10-07 01:00:00,ATR72,Cancelled
76,1,103,105,2025-11-28 23:00:00,B737,Delayed
77,3,103,105,2025-04-03 00:00:00,A320 ,On Time
78,2,102,105,2025-11-08 19:00:00,A320 ,Delayd
79,1,105,103,2025-06-25 22:00:00,B737,On Time
80,4,103,106,2025-02-16 08:00:00,A320,Delayed
